author,channel,cid,heart,photo,text,time,votes
MonoFootball,UCPUlfPzDPe1XeO-cWMl5HJg,UgwJAxrgmGYBAtnoCSt4AaABAg,0.0,https://yt3.ggpht.com/NoX19t-dE9nLfGdnnJIMMMGgjiwKl7IGxLRBZ1UQRB2frxTPJZNQatYu1fgBG9zEb5fx1oym=s176-c-k-c0x00ffffff-no-rj,Your Like & Subscription - My Motivation 🙂👍🏻,1 month ago,58
Rizwan Shaikh,UCqYqzzFdVA0bKHJM9i9UzjA,UgyMVOu67onZruvNcZh4AaABAg,0.0,https://yt3.ggpht.com/GBS9dvqJCUdnhjcBZ4k_P3lYX8YGZatVYGIH34KKzcRAlRjvNSyGxQcwDIFBk_O2DXhsBRq5QT0=s176-c-k-c0x00ffffff-no-rj,Thiago doesn't want another haaland to dominate football in 20 years time🤣,1 month ago,312
The strangest artist🎨,UCj7DKx22mFifNgNW9TR2B6g,UgyQyxvDnCxThhuTZHZ4AaABAg,0.0,https://yt3.ggpht.com/jV5NIFC2aTBExq1cTGQcSM3sgpnoxQT3lQq4uwxfnbGZfSwyjlkSQvT9f1j-cjvsjDJYRjut=s176-c-k-c0x00ffffff-no-rj,"4:19
Little did he know he scored the easiest goal that season",6 days ago (edited),2
Dr. Ian Leizrev ง,UCEWNdqKHl_v7ADWwjoTAhSQ,UgwxHZ4hLRuCHlsd25R4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu98EkhGCKTPfXuqScrN-mgk4GxFfyi7DLPfQDPOTQ=s176-c-k-c0x00ffffff-no-rj,2:17 Props to the photographer who caught the Haaland-Thiago moment. That was very fast.,2 weeks ago (edited),5
Adebola Adesupo,UCAEb_cUnLDNP_Skyo_00vyw,UgxUDGM6FuaiMhPuvEV4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu-wHkPaIFOzucHoDi9XpOu3jQLNKS-9_AoS-BJXgw=s176-c-k-c0x00ffffff-no-rj,Klopp's face🤣🤣🤣,1 month ago,60
egg,UCiw4xlqumG52myYnGPB7ppA,UgzRUPEQrZS3jhBf0vV4AaABAg,0.0,https://yt3.ggpht.com/PeupKOCznSfTl2YdUUsdokP2maM3GHGVLqDQ8IRnjPDy78MWtmFQehPaWKv-qRtS0k25ozwhcA=s176-c-k-c0x00ffffff-no-rj,Thiago can control 3 balls at once🤣🤣🤣,1 month ago,45
BakLoL Bakri!!,UClceMKUc5axYBpr8v_N9Z4Q,UgzY6DPi5dLZQzK1xvp4AaABAg,0.0,https://yt3.ggpht.com/qVCDvpdHQPFFgPW5kfYsRoo33o6OWNBkyOrz7qs8jXyXRVmYo1uSmc8ZEcA-ev4n_q88SeYEZw=s176-c-k-c0x00ffffff-no-rj,Grealish just lifted him up like it was nothing lol,1 month ago,8
Kick-Off Files,UCeXiDfjcJtrLB-7FG1wRVLA,UgxxI68Z0gMFK7j4nL54AaABAg,0.0,https://yt3.ggpht.com/hlZOcHRK4R-RZOAhpB_bGtWiLpyzk036Q3Y5xOVYAviqgmF0sCfRQQbB0AhmNC-Jo4N-3lnvAQ=s176-c-k-c0x00ffffff-no-rj,Mourinho and Klopp are really funny and unique coaches!,3 weeks ago,0
rapidffx,UCQ467FLK3YLy3tyrdLlitNA,UgzH2bP2sXeZS4ky47F4AaABAg,0.0,https://yt3.ggpht.com/N5Phpbq6VndAx9LyRjZknP7j_df_JJKoLzL6j8ChpQuzS9ZN_DT21rqBZ68ABrVrFZfFeZpzWA=s176-c-k-c0x00ffffff-no-rj,5:41 Is Unbelievable The Keeper Dived Early😂,1 month ago,16
Naren Maharaja,UCVcbVbvWK1FpVnpxsFatGOw,UgzxdU7zHLYGqDwtXKt4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9OfaY9q1GWyKzly4YvBAMhq6WZIaBkllIb1g=s176-c-k-c0x00ffffff-no-rj,"Haaland , the real MAN OF STEEL 😂🔥",1 month ago,18
white da poet,UC8UCgdXpTxHVFjEhI4LsO_Q,UgzvYxNne0A7r6_KoMV4AaABAg,0.0,https://yt3.ggpht.com/f8FQGb1ycuGLcq8Fm2H2XLYMfy0K62UNqpM_N4dinc7ApqcPLHieEmbQWWk9cZb894oX1-ymzg=s176-c-k-c0x00ffffff-no-rj,I have witnessed that last one on this video while playing football with my friends in Zaria samaru in Northern Nigeria 🇳🇬😂😂😂,1 month ago,6
Kazimierz Zelek,UC5ghzZ3IrG0xrUYsCOWamYg,Ugx1KU6pw-Ol4OG4mhB4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu-brN9UORRrxpjXaPSaV77KoxfVEbVquAPLCA=s176-c-k-c0x00ffffff-no-rj,Adam sie nie przestawi lubi macac centy Boze swiety.,1 month ago,5
Ken pub,UCCEfr-uVJ5RPqzzM0MMbZ5w,UgxbymPr7eSomi0FgcZ4AaABAg,0.0,https://yt3.ggpht.com/2Ope1hpYk2DqGoT4B2w5Y2EpazNm2YhQFnyOs2OazMG8XFqdzzckw_cD9FegWxl9niaVZi3jxw=s176-c-k-c0x00ffffff-no-rj,Klopp's moment so funny 😆😆😆,1 month ago,4
It's_I S M I L E_MK,UCeLAsO4SFxnGS67Kclwc9dQ,UgyM_FvVrWlwz9Zr9_54AaABAg,0.0,https://yt3.ggpht.com/O4AJxL1ZIzlKuHKW0cOAhJHTygCgYQBXnb3Z5LVFgm98XkkwP6MODM20y-LjF7U3-UIYDSwv6AM=s176-c-k-c0x00ffffff-no-rj,On 6:10 that was epic celebration 🥳🎉😆🤣🤝,1 month ago (edited),27
AF Football Studioz,UCrZ8AFWDoxwnExcS7N38mSg,Ugx0cnJyNs5iWkcV32N4AaABAg,0.0,https://yt3.ggpht.com/8iHCMsl03fFGH4Zk3hANRfheN14dkCPtbds8xHKIgWGirRhQKZO2a-cRQeppJ2qDLtunG9nN=s176-c-k-c0x00ffffff-no-rj,LOL Balotelli can't even wear his own training bib 😂,1 month ago,8
。。,UCDY1TfqJXzTpxDHC7FyJvcw,UgxsjSREdyoaFFbLsh94AaABAg,0.0,https://yt3.ggpht.com/RXHAr2QD7uoKP7HSxKf0D6HTXHtGc1EAMYdrwVvKlMlSpvasV1gYSK9bnTsqCRtv7vCsIKjdvw=s176-c-k-c0x00ffffff-no-rj,0:46 この人たちの笑顔大好きww,4 days ago,0
Nicolas Navarro,UCqsT3U0_Czim45sh9CDvv7Q,UgztxoiXDm5alGywMXN4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu8TgXVJp1KNIFniqFXVCMsOpZyJ6oYlZ-hTio8g8v3DljVsq7vGqLAtYTZGHApU=s176-c-k-c0x00ffffff-no-rj,"0:00 Ese Marcos Lopez, jugando y divirtiéndose y disfrutando del fútbol neerdanles",1 month ago,19
corryzianna,UCiDiISd7Zq9xzZfoUNVDqwQ,Ugxo4Itb819rmHdmyP54AaABAg,0.0,https://yt3.ggpht.com/Zxf1g4qeuZanU7Ea6DcbiHs6UjVUDqpNhCzj40pKriFMoLqJGIsFc3UEcsUXGSEHjzM6kiSYUS0=s176-c-k-c0x00ffffff-no-rj,le mec qui galère en enfiler une chasuble m'a tuer,3 weeks ago,1
CyraxVIII,UCWP_w1lB9VwjPLepk8k0pAg,UgzHJB5XDek-TbBBtH94AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9WvDgMIKzOjjncgtg2DCyC7S2tF3nPaWIq4HL0=s176-c-k-c0x00ffffff-no-rj,0:03 Pongracic best friend from Maguire 😂😂😂,1 month ago,4
L Lawliet,UCmQs0Z_yZABsap5-axzCKkw,UgwYmKyXg4H1wh24BCh4AaABAg,0.0,https://yt3.ggpht.com/rfEsGs0YLlQJJpgEpoN2bLDO8xPPet8V9rWhP9RCz-9-DGY7FMairQrkpjyhFJ6BKSODLWKN=s176-c-k-c0x00ffffff-no-rj,Haaland walked away like nothing happened or else some players would dive for that too. Kudos to Thiago for not getting injured after kicking iron balls,1 month ago (edited),0
jayngo26,UCWLOfkvmuOEQf9w0u9y5R8A,UgwBcoiDX5Bvn8CKyIx4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9UdkBX2UNO_BvdWOWHti3UhuzECuQpSyfpvu5x=s176-c-k-c0x00ffffff-no-rj,Edwards ran through almost the whole defense!,8 hours ago,32
Joe B.,UCJNuYdADHNER6kwURhCskYw,UgytQLouws_e3zCIFld4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu_-NoJgR8MDvAS3-HKspwCV1zDYmtL-xWiGWTSS=s176-c-k-c0x00ffffff-no-rj,"Being a Michigan fan, I first want to congratulate Purdue on a helluva fight! You guys play with heart and are tough! Next I want to send my love to my team baby, GO BLUE!!!! baby!!! You guys control your destiny, go get that NATTY!!! 💛💙🙂",8 hours ago,36
Janet Partyka,UCZDpvHa4YdxIOFNtPA3AzhA,Ugxv5uyXlnNUASzFPHZ4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9nmWHQ4W8tVBLL45uY68ApNPXtD3G3-Lb0cQ=s176-c-k-c0x00ffffff-no-rj,"Congrats. to Purdue, it was a hard fought game. Prayers for O'Connell and his family. From, The Michigan Family",8 hours ago,19
Negele Farrah,UCeY4z3MvnbgA4alCqOgsR_w,UgyUSQZD5-QU-XqlC_V4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu8FkSYu11rXOyY6ZgNxVR3ctBhCbtIwbg6-xpOWq_ureoKyQUHx1oel2SsAzpl2=s176-c-k-c0x00ffffff-no-rj,"For the first time in program history, Michigan has won 13 games in a season.
Now there are just 2 goals left in this season.
1-win No 14 in the CFP  semi-final against whoever.
2-reach the national title game, hope it's a rematch with Georgia, get that win and cement yourself as the greatest Michigan team ever and the only team in Big 10 history to go 15-0 in a season.",8 hours ago,31
Colonel Stinkfinger,UCBtzaZU5fzUKSLQhjjNeaAA,UgwvTHWEdO5x2dIJ1R94AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9n-0yAVesMHVnREpDo8WYcxW-Qxh1aS-Dbpdrv=s176-c-k-c0x00ffffff-no-rj,The Edwards run was so awesome they had to show it twice,6 hours ago,7
Paul Dendinger,UCniIhTfGVbe3bxdqSXJvOZQ,Ugy7_dqXdgFCuWugUqB4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu-MIsULOBXvBaJ-h1Y1Mrg-RNPKSmGBHoVvzw=s176-c-k-c0x00ffffff-no-rj,Congratulations to Big Blue! B2B and 13-0!,8 hours ago,15
Scott K,UCpGKgr7JggeLOPI3c2y0yCg,UgyuCyMvwT_0oqNCN1F4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu-BQn0eAvWy0yK6QrvJSzlQyqB8Z3h3hvWL=s176-c-k-c0x00ffffff-no-rj,Hail to the victors. Back to back Big 10 champs.,8 hours ago,6
Dutch Oven der Linde,UCJ6hzOTATjGg14lrDELiqOg,Ugw0_-JPEb08yGaW2WN4AaABAg,0.0,https://yt3.ggpht.com/yiCjCIXzyUWl60vqTbygufeqjD3whYk_JVnpu2-Gh__TRXikIVPx-ZuVX-YajeIP7ASqmQ-5BYA=s176-c-k-c0x00ffffff-no-rj,IT’S GREAT…TO BE…A MICHIGAN WOLVERINE!!!,8 hours ago,14
JDawg 17,UCcjG4soLCwhZyqCvT2YfvVQ,Ugy7IoqAlktjIijEZMd4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu_5j1dSnXd7Km-eYsPz3gtLQlTXx3ZTUZ-9n4Q1eQ=s176-c-k-c0x00ffffff-no-rj,Hard to believe that this is Michigan’s first ever season with 13 wins.,8 hours ago,28
*****,UCMSS9kP0kJckQ9MNn5PtoSA,Ugxrl46OzJmfFxSBrQF4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu8FFhy9pv10gg7CggtteeZU-nErs1IiYONtK1Zkqg=s176-c-k-c0x00ffffff-no-rj,Ann Arbor and The Michigan Wolverines are ready to win The National Championship!!,8 hours ago,19
Jorge Espinosa,UC4BWVZy7xDoQT1_ARWzDraA,Ugw6uyaWJoaAC8LNF0V4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9lbkyrI6NZ4r6fgClsSyvrT-6QQJCsZcdCgw=s176-c-k-c0x00ffffff-no-rj,"Give Michigan credit: They come out to play smash mouth football after halftime.  The Halftime adjustments are now well known, but the coaching staff is doing wonders, motivating the team to a higher level of play.",6 hours ago,1
kokoleka808,UCZ-uAwK8WogMMPanpPjpH3Q,Ugw8wmaO8GizjejWY2h4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu-FBmuq2YgOsY2D02xThi3yHtIte3WCaSxMLNHuCw=s176-c-k-c0x00ffffff-no-rj,Michigan has so much talent that they convincingly beat the #2 team in the nation (Ohio State) and won the B1G Championship Game without their top running back Blake Corum.,8 hours ago,6
Regina Jackson,UC46-nWmRWPETaCW0KRxXntQ,UgxnuRfnHayGdJ1iqqp4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu-O_vNRm8rGqWJ-ML_ctCbKb-ExplspBUWHwOBLi8RUeFSOcRqN_8N2fT-XnE60=s176-c-k-c0x00ffffff-no-rj,"Congratulations to Michigan going all the way 👏, Go Blue",52 minutes ago,0
Janet Partyka,UCZDpvHa4YdxIOFNtPA3AzhA,Ugzq7o0DLHzvqvyOfct4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu9nmWHQ4W8tVBLL45uY68ApNPXtD3G3-Lb0cQ=s176-c-k-c0x00ffffff-no-rj,"On one of the plays, Donovan ran around 7 Boilermakers. Nice job Defense.",8 hours ago,1
Robert Lindsay,UCVamFF4jJaAn9dfXIE0zsew,UgwVNZKXp5oHYCQOugB4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu8EbrqRGUEkIWdWqFjO-ZCK5ahhM7kwWuy2jQ4xvA=s176-c-k-c0x00ffffff-no-rj,Big Ten Championship 🏆. Go Blue 🔵,8 hours ago,6
It’s the one that says bad mother Fucker,UCP2ITqmjDYZ5Qr48ONhROew,Ugwyrrf2U8IFWH0Kb9Z4AaABAg,0.0,https://yt3.ggpht.com/LadcCTxhbLE1enRPTwjEyCgnUUlLgJ1gsziLjWw1PgYc23wEtA195qrfto-9LYgf2wcLak4N=s176-c-k-c0x00ffffff-no-rj,Congratulations to the Wolverines for not falling to the spoilermakers,1 hour ago,0
K N,UCyiDp9mVMpp8FnTy6TnVa_Q,UgzVXlqlTj6koVvus2h4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu_AI9E_xGtisCwnfPRghhpwpip6cuUH6o87kw=s176-c-k-c0x00ffffff-no-rj,"According to the US News and World Report state rankings, Ohio is ranked #36 out of 50 - Michigan is ranked #38 out of 50. Congrats on the win!",8 hours ago,0
TopShelfPicks,UCIxLuC4lECKV_9OgWqVwbnQ,UgxvMWzCQYUrQ-SEVBZ4AaABAg,0.0,https://yt3.ggpht.com/tzQdJcxfIZR7bXFLilAo7XnI9vTLOG7lp8jAz0-8ta9PFfXHRQMYhwzxHK-DH-zb89RxGKAB=s176-c-k-c0x00ffffff-no-rj,Go Blue!!! Leaders & Best!!!!,8 hours ago,7
Millionaire,UCE1Xpzg1Z8kCr_ZjJlHbbkQ,UgzS7BMmNPwGVQ2258R4AaABAg,0.0,https://yt3.ggpht.com/t2mTgvbRxnwBDlvJJ_FqsL-2Gctjn3WDGaT2Eu8tinUw1tKiw1p1y-QWErFRvnKhkqUk1GXbzw=s176-c-k-c0x00ffffff-no-rj,"I would love to see the conference champions duke it out for the National Championship. Michigan, Georgia, Utah, Kansas St. is my 4 for the playoff.",8 hours ago,3
Street Disciple Entertainment,UCMak4-evTVTlQuXj-jZrDRw,UgxxU3hVxPSLSLDYyTV4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu8rXBz5HGjz2WEXybFvRFxhM9fvHqmJyoQz8hQe=s176-c-k-c0x00ffffff-no-rj,How you throw for 68% & 366 yards but 0 touchdowns that shii wild🤣,1 hour ago,0
Kieran Brown,UCtg9Di0mubuM_Cpw9OTRaDQ,UgwQd3cBDf6abpbjWuZ4AaABAg,1.0,https://yt3.ggpht.com/ytc/AMLnZu_HYltpA6tq9wlXo47ST4nL_4iivn17MlNP5jLfYg=s176-c-k-c0x00ffffff-no-rj,love it mate! - the link up finally happened!! lets film some more stuff soon!,6 months ago,305
Fedora_the_explorer,UC2YO3E7jFWHPBtw-idUMJrg,UgzIn-8bnU46ccY29_x4AaABAg,0.0,https://yt3.ggpht.com/qqjtVTp3386az6RqNOHOpirHqxomV-Isse6d8Tz_vtbAU2FRrNtU0Of7flQ52zlmAGI9XAgFItw=s176-c-k-c0x00ffffff-no-rj,Your the absolute best football ⚽️ content creator out there loving it👌,6 months ago,32
Kylie Mortensen,UCwwciIt0i3G7UYSlFkmynbw,Ugz867TKocTyXvdb1ox4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu_M1mSGxXioizSRneqXQq02ZZa_104JmL1swvrVFbB7QtxMk0AyGtjRXjlqKys_=s176-c-k-c0x00ffffff-no-rj,Adam scored the best goal in the 2 touch challenge,2 weeks ago,1
Craig Timpson,UC-89JKK3U6JLQp_oiDk7UCw,UgyOp76lLAmgbGRFZJl4AaABAg,0.0,https://yt3.ggpht.com/ytc/AMLnZu94Cfb0m1hB0ZXErRZN5SiopEc4X5aTiC4WrWnM8USrBuxRwavGhOW4HDn1rLzm=s176-c-k-c0x00ffffff-no-rj,Adam scored the best goal in the the two touch challenge,11 days ago,0
Panda(BasketBallmen),UCguOPv7QWt1LOBY9qvk9uow,UgzqFuFbSRJFMCybDjZ4AaABAg,0.0,https://yt3.ggpht.com/sFUNRkEuKSbFTz7Z_Caka0z3sQsWSgJRmFByfMGOd1OGroclxnOxTb_Yv9GxYFpdq0FaRwNsfV4=s176-c-k-c0x00ffffff-no-rj,when you upload our days get better! 💖,6 months ago,14
Farique FB,UCwdN2rCT8tPHfnQArAnVEWQ,UgzoxRDxOqLdjvyISqF4AaABAg,0.0,https://yt3.ggpht.com/rKDGCyB8UQcWi4lWmQ5LG4E5McxIvxWEtwwUiMrrephvGhamT40QJFnE_B1gRGjD_06GiksEnEo=s176-c-k-c0x00ffffff-no-rj,I loved the Kierran Brown shots,4 months ago,4
